#
# WorldGuard regions file
#
# WARNING: THIS FILE IS AUTOMATICALLY GENERATED. If you modify this file by
# hand, be aware that A SINGLE MISTYPED CHARACTER CAN CORRUPT THE FILE. If
# WorldGuard is unable to parse the file, your regions will FAIL TO LOAD and
# the contents of this file will reset. Please use a YAML validator such as
# http://yaml-online-parser.appspot.com (for smaller files).
#
# REMEMBER TO KEEP PERIODICAL BACKUPS.
#
regions:
    farm1:
        min: {x: 1015, y: 0, z: 843}
        max: {x: 1362, y: 320, z: 1236}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm2:
        min: {x: 962, y: 0, z: 840}
        max: {x: 639, y: 320, z: 1289}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm3:
        min: {x: 509, y: 0, z: 850}
        max: {x: 47, y: 320, z: 1303}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm4:
        min: {x: -540, y: 0, z: 800}
        max: {x: -321, y: 320, z: 1007}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    field1:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 318
        min-y: 101
        points:
        - {x: 1217, z: 1032}
        - {x: 365, z: 1023}
        - {x: 366, z: 1024}
        - {x: 366, z: 1026}
        - {x: 367, z: 1028}
        - {x: 367, z: 1029}
        - {x: 368, z: 1030}
        - {x: 368, z: 1031}
        - {x: 368, z: 1032}
        - {x: 369, z: 1033}
        - {x: 369, z: 1034}
        - {x: 370, z: 1035}
        - {x: 372, z: 1036}
        - {x: 373, z: 1036}
        - {x: 374, z: 1036}
        - {x: 375, z: 1037}
        - {x: 376, z: 1037}
        - {x: 377, z: 1038}
        - {x: 378, z: 1038}
        - {x: 379, z: 1038}
        - {x: 380, z: 1039}
    field13:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 105
        min-y: 95
        points:
        - {x: -365, z: 937}
        - {x: -363, z: 935}
        - {x: -363, z: 936}
        - {x: -362, z: 934}
        - {x: -361, z: 933}
        - {x: -360, z: 932}
        - {x: -360, z: 931}
        - {x: -360, z: 930}
        - {x: -359, z: 929}
        - {x: -358, z: 928}
        - {x: -357, z: 928}
        - {x: -356, z: 928}
        - {x: -354, z: 928}
        - {x: -353, z: 928}
        - {x: -353, z: 929}
        - {x: -352, z: 929}
        - {x: -351, z: 930}
        - {x: -350, z: 931}
        - {x: -349, z: 932}
        - {x: -349, z: 933}
        - {x: -345, z: 940}
        - {x: -344, z: 942}
        - {x: -344, z: 943}
        - {x: -344, z: 945}
        - {x: -343, z: 946}
        - {x: -342, z: 948}
        - {x: -342, z: 950}
        - {x: -341, z: 951}
        - {x: -340, z: 953}
        - {x: -341, z: 955}
        - {x: -342, z: 956}
        - {x: -343, z: 957}
        - {x: -344, z: 958}
        - {x: -346, z: 959}
        - {x: -347, z: 960}
        - {x: -347, z: 959}
        - {x: -348, z: 960}
        - {x: -349, z: 961}
        - {x: -350, z: 962}
        - {x: -351, z: 963}
        - {x: -354, z: 963}
        - {x: -355, z: 963}
        - {x: -356, z: 962}
        - {x: -357, z: 961}
        - {x: -358, z: 961}
        - {x: -358, z: 960}
        - {x: -359, z: 959}
        - {x: -360, z: 959}
        - {x: -361, z: 959}
        - {x: -362, z: 958}
        - {x: -363, z: 957}
        - {x: -365, z: 956}
        - {x: -365, z: 955}
        - {x: -366, z: 954}
        - {x: -368, z: 952}
        - {x: -368, z: 951}
        - {x: -369, z: 950}
        - {x: -369, z: 949}
        - {x: -370, z: 948}
        - {x: -370, z: 946}
        - {x: -370, z: 945}
        - {x: -370, z: 944}
        - {x: -370, z: 942}
        - {x: -369, z: 942}
        - {x: -368, z: 940}
        - {x: -368, z: 939}
        - {x: -367, z: 939}
        - {x: -366, z: 938}
        - {x: -365, z: 937}
    field14:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 100
        max-y: 103
        min-y: 94
        points:
        - {x: -446, z: 877}
        - {x: -447, z: 876}
        - {x: -448, z: 875}
        - {x: -449, z: 872}
        - {x: -450, z: 871}
        - {x: -450, z: 870}
        - {x: -451, z: 868}
        - {x: -450, z: 867}
        - {x: -450, z: 866}
        - {x: -452, z: 865}
        - {x: -452, z: 863}
        - {x: -453, z: 863}
        - {x: -453, z: 862}
        - {x: -452, z: 861}
        - {x: -451, z: 860}
        - {x: -451, z: 859}
        - {x: -450, z: 858}
        - {x: -449, z: 857}
        - {x: -449, z: 856}
        - {x: -448, z: 854}
        - {x: -448, z: 852}
        - {x: -447, z: 852}
        - {x: -447, z: 850}
        - {x: -446, z: 849}
        - {x: -445, z: 849}
        - {x: -444, z: 848}
        - {x: -443, z: 848}
        - {x: -442, z: 847}
        - {x: -441, z: 847}
        - {x: -439, z: 846}
        - {x: -438, z: 846}
        - {x: -436, z: 847}
        - {x: -434, z: 846}
        - {x: -433, z: 848}
        - {x: -432, z: 848}
        - {x: -431, z: 847}
        - {x: -430, z: 849}
        - {x: -428, z: 849}
        - {x: -427, z: 850}
        - {x: -426, z: 850}
        - {x: -425, z: 849}
        - {x: -424, z: 849}
        - {x: -424, z: 850}
        - {x: -423, z: 850}
        - {x: -422, z: 850}
        - {x: -420, z: 851}
        - {x: -419, z: 851}
        - {x: -418, z: 852}
        - {x: -417, z: 852}
        - {x: -416, z: 853}
        - {x: -416, z: 854}
        - {x: -414, z: 853}
        - {x: -413, z: 854}
        - {x: -413, z: 855}
        - {x: -411, z: 855}
        - {x: -411, z: 856}
        - {x: -410, z: 857}
        - {x: -410, z: 858}
        - {x: -410, z: 859}
        - {x: -409, z: 860}
        - {x: -409, z: 861}
        - {x: -409, z: 862}
        - {x: -409, z: 863}
        - {x: -410, z: 864}
        - {x: -411, z: 865}
        - {x: -411, z: 866}
        - {x: -411, z: 867}
        - {x: -412, z: 868}
        - {x: -413, z: 869}
        - {x: -413, z: 870}
        - {x: -414, z: 871}
        - {x: -415, z: 872}
        - {x: -416, z: 873}
        - {x: -418, z: 873}
        - {x: -419, z: 875}
        - {x: -421, z: 876}
        - {x: -422, z: 876}
        - {x: -424, z: 877}
        - {x: -426, z: 877}
        - {x: -427, z: 878}
        - {x: -428, z: 879}
        - {x: -430, z: 880}
        - {x: -431, z: 879}
        - {x: -433, z: 880}
        - {x: -434, z: 880}
        - {x: -435, z: 880}
        - {x: -437, z: 881}
        - {x: -438, z: 881}
        - {x: -439, z: 881}
        - {x: -440, z: 880}
        - {x: -441, z: 879}
        - {x: -443, z: 878}
        - {x: -444, z: 877}
        - {x: -445, z: 877}
        - {x: -446, z: 877}
        - {x: -446, z: 876}
    field15:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 96
        min-y: 85
        points:
        - {x: -421, z: 946}
        - {x: -425, z: 952}
        - {x: -425, z: 953}
        - {x: -426, z: 953}
        - {x: -427, z: 953}
        - {x: -428, z: 953}
        - {x: -429, z: 954}
        - {x: -430, z: 954}
        - {x: -432, z: 955}
        - {x: -433, z: 956}
        - {x: -435, z: 957}
        - {x: -435, z: 958}
        - {x: -436, z: 959}
        - {x: -437, z: 960}
        - {x: -437, z: 961}
        - {x: -436, z: 961}
        - {x: -438, z: 962}
        - {x: -439, z: 962}
        - {x: -440, z: 963}
        - {x: -441, z: 965}
        - {x: -441, z: 967}
        - {x: -440, z: 968}
        - {x: -440, z: 970}
        - {x: -439, z: 972}
        - {x: -438, z: 974}
        - {x: -437, z: 976}
        - {x: -437, z: 977}
        - {x: -436, z: 980}
        - {x: -435, z: 981}
        - {x: -432, z: 983}
        - {x: -430, z: 983}
        - {x: -428, z: 983}
        - {x: -426, z: 984}
        - {x: -423, z: 983}
        - {x: -422, z: 982}
        - {x: -420, z: 982}
        - {x: -419, z: 981}
        - {x: -417, z: 979}
        - {x: -416, z: 979}
        - {x: -414, z: 978}
        - {x: -412, z: 976}
        - {x: -411, z: 976}
        - {x: -406, z: 975}
        - {x: -404, z: 975}
        - {x: -403, z: 974}
        - {x: -401, z: 971}
        - {x: -400, z: 970}
        - {x: -399, z: 969}
        - {x: -398, z: 967}
        - {x: -398, z: 966}
        - {x: -397, z: 964}
        - {x: -396, z: 963}
        - {x: -396, z: 961}
        - {x: -395, z: 960}
        - {x: -395, z: 958}
        - {x: -396, z: 956}
        - {x: -397, z: 954}
        - {x: -398, z: 953}
        - {x: -400, z: 951}
        - {x: -402, z: 951}
        - {x: -403, z: 951}
        - {x: -402, z: 951}
        - {x: -403, z: 952}
        - {x: -403, z: 953}
        - {x: -404, z: 954}
        - {x: -405, z: 954}
        - {x: -406, z: 955}
        - {x: -407, z: 955}
        - {x: -408, z: 955}
        - {x: -409, z: 955}
        - {x: -410, z: 954}
        - {x: -411, z: 953}
        - {x: -412, z: 952}
        - {x: -412, z: 951}
        - {x: -411, z: 949}
        - {x: -411, z: 948}
        - {x: -411, z: 947}
        - {x: -412, z: 945}
        - {x: -414, z: 944}
        - {x: -415, z: 944}
        - {x: -417, z: 945}
        - {x: -419, z: 945}
        - {x: -420, z: 946}
        - {x: -421, z: 946}
    field16:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 93
        min-y: 83
        points:
        - {x: -471, z: 947}
        - {x: -470, z: 948}
        - {x: -469, z: 949}
        - {x: -468, z: 950}
        - {x: -467, z: 951}
        - {x: -468, z: 952}
        - {x: -467, z: 952}
        - {x: -467, z: 953}
        - {x: -468, z: 954}
        - {x: -469, z: 955}
        - {x: -470, z: 956}
        - {x: -470, z: 957}
        - {x: -471, z: 958}
        - {x: -471, z: 959}
        - {x: -472, z: 959}
        - {x: -472, z: 961}
        - {x: -473, z: 961}
        - {x: -475, z: 962}
        - {x: -476, z: 962}
        - {x: -477, z: 962}
        - {x: -478, z: 962}
        - {x: -480, z: 963}
        - {x: -481, z: 963}
        - {x: -482, z: 963}
        - {x: -485, z: 965}
        - {x: -486, z: 964}
        - {x: -487, z: 964}
        - {x: -489, z: 964}
        - {x: -491, z: 963}
        - {x: -492, z: 963}
        - {x: -494, z: 962}
        - {x: -494, z: 961}
        - {x: -496, z: 961}
        - {x: -498, z: 960}
        - {x: -499, z: 959}
        - {x: -500, z: 958}
        - {x: -501, z: 956}
        - {x: -502, z: 955}
        - {x: -502, z: 953}
        - {x: -502, z: 952}
        - {x: -504, z: 951}
        - {x: -505, z: 949}
        - {x: -505, z: 947}
        - {x: -505, z: 945}
        - {x: -505, z: 944}
        - {x: -505, z: 943}
        - {x: -504, z: 941}
        - {x: -503, z: 940}
        - {x: -502, z: 940}
        - {x: -500, z: 937}
        - {x: -499, z: 937}
        - {x: -498, z: 936}
        - {x: -497, z: 936}
        - {x: -496, z: 934}
        - {x: -494, z: 934}
        - {x: -493, z: 933}
        - {x: -492, z: 932}
        - {x: -490, z: 931}
        - {x: -489, z: 930}
        - {x: -488, z: 929}
        - {x: -487, z: 928}
        - {x: -487, z: 927}
        - {x: -486, z: 927}
        - {x: -485, z: 926}
        - {x: -484, z: 925}
        - {x: -482, z: 924}
        - {x: -481, z: 924}
        - {x: -480, z: 924}
        - {x: -479, z: 925}
        - {x: -478, z: 925}
        - {x: -477, z: 926}
        - {x: -476, z: 926}
        - {x: -474, z: 926}
        - {x: -473, z: 927}
        - {x: -472, z: 927}
        - {x: -471, z: 928}
        - {x: -470, z: 929}
        - {x: -469, z: 931}
        - {x: -468, z: 932}
        - {x: -467, z: 933}
        - {x: -467, z: 935}
        - {x: -467, z: 936}
        - {x: -467, z: 938}
        - {x: -468, z: 939}
        - {x: -469, z: 940}
        - {x: -470, z: 941}
        - {x: -470, z: 943}
        - {x: -471, z: 944}
        - {x: -471, z: 946}
        - {x: -471, z: 947}
    cavegate1:
        members: {}
        flags: {}
        owners: {}
        type: poly2d
        priority: 0
        max-y: 109
        min-y: 98
        points:
        - {x: -372, z: 923}
        - {x: -371, z: 923}
        - {x: -370, z: 923}
        - {x: -369, z: 923}
        - {x: -368, z: 923}
        - {x: -367, z: 923}
        - {x: -366, z: 923}
        - {x: -367, z: 923}
        - {x: -368, z: 923}
        - {x: -369, z: 923}
        - {x: -370, z: 923}
        - {x: -371, z: 923}
        - {x: -373, z: 923}
        - {x: -374, z: 923}
        - {x: -375, z: 923}
        - {x: -376, z: 923}
        - {x: -377, z: 923}
        - {x: -376, z: 923}
        - {x: -375, z: 923}
        - {x: -374, z: 924}
        - {x: -373, z: 924}
        - {x: -372, z: 924}
        - {x: -371, z: 924}
        - {x: -370, z: 924}
        - {x: -369, z: 924}
        - {x: -368, z: 924}
        - {x: -367, z: 924}
        - {x: -366, z: 924}
        - {x: -367, z: 924}
        - {x: -368, z: 924}
        - {x: -370, z: 924}
        - {x: -371, z: 924}
        - {x: -372, z: 924}
        - {x: -373, z: 924}
        - {x: -375, z: 924}
        - {x: -376, z: 924}
        - {x: -377, z: 924}
        - {x: -376, z: 924}
        - {x: -375, z: 924}
        - {x: -374, z: 924}
        - {x: -373, z: 924}
        - {x: -372, z: 924}
        - {x: -371, z: 924}
        - {x: -370, z: 924}
        - {x: -369, z: 924}
    cavegate2:
        min: {x: -444, y: 93, z: 888}
        max: {x: -439, y: 101, z: 889}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    cavegate3:
        members: {}
        flags: {}
        owners: {}
        type: poly2d
        priority: 0
        max-y: 100
        min-y: 89
        points:
        - {x: -434, z: 942}
        - {x: -433, z: 941}
        - {x: -432, z: 941}
        - {x: -431, z: 940}
        - {x: -430, z: 940}
        - {x: -429, z: 939}
        - {x: -428, z: 938}
        - {x: -427, z: 937}
        - {x: -426, z: 937}
        - {x: -427, z: 937}
        - {x: -428, z: 937}
        - {x: -428, z: 938}
        - {x: -429, z: 938}
        - {x: -429, z: 939}
        - {x: -430, z: 939}
        - {x: -431, z: 940}
        - {x: -432, z: 940}
        - {x: -433, z: 941}
        - {x: -434, z: 941}
        - {x: -435, z: 941}
        - {x: -436, z: 942}
        - {x: -436, z: 943}
        - {x: -435, z: 943}
        - {x: -435, z: 942}
        - {x: -434, z: 942}
    cavegate4:
        members: {}
        flags: {}
        owners: {}
        type: poly2d
        priority: 0
        max-y: 96
        min-y: 86
        points:
        - {x: -458, z: 939}
        - {x: -457, z: 940}
        - {x: -457, z: 941}
        - {x: -456, z: 942}
        - {x: -456, z: 943}
        - {x: -455, z: 944}
        - {x: -455, z: 945}
        - {x: -455, z: 946}
        - {x: -455, z: 947}
        - {x: -455, z: 948}
        - {x: -455, z: 947}
        - {x: -455, z: 946}
        - {x: -456, z: 946}
        - {x: -456, z: 945}
        - {x: -456, z: 944}
        - {x: -456, z: 942}
        - {x: -456, z: 941}
        - {x: -457, z: 941}
        - {x: -457, z: 940}
        - {x: -458, z: 939}
        - {x: -458, z: 938}
        - {x: -459, z: 938}
        - {x: -459, z: 937}
        - {x: -459, z: 936}
        - {x: -459, z: 937}
        - {x: -459, z: 938}
        - {x: -458, z: 939}
    cavegate5:
        members: {}
        flags: {}
        owners: {}
        type: poly2d
        priority: 0
        max-y: 95
        min-y: 85
        points:
        - {x: -459, z: 955}
        - {x: -459, z: 954}
        - {x: -459, z: 953}
        - {x: -458, z: 952}
        - {x: -457, z: 951}
        - {x: -456, z: 950}
        - {x: -456, z: 949}
        - {x: -456, z: 948}
        - {x: -455, z: 948}
        - {x: -456, z: 949}
        - {x: -456, z: 950}
        - {x: -456, z: 951}
        - {x: -456, z: 952}
        - {x: -457, z: 953}
        - {x: -458, z: 954}
        - {x: -459, z: 954}
        - {x: -459, z: 955}
        - {x: -460, z: 956}
        - {x: -459, z: 955}
        - {x: -460, z: 956}
        - {x: -461, z: 957}
        - {x: -461, z: 956}
        - {x: -460, z: 956}
        - {x: -460, z: 955}
        - {x: -459, z: 955}
    lbtp:
        min: {x: 1183, y: 104, z: 954}
        max: {x: 1183, y: 105, z: 954}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    wheatleyzone:
        min: {x: 1201, y: 101, z: 977}
        max: {x: 1218, y: 106, z: 996}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    portaltofarm2:
        min: {x: 1182, y: 105, z: 1118}
        max: {x: 1186, y: 113, z: 1119}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    portaltofarm3:
        min: {x: 769, y: 91, z: 1035}
        max: {x: 770, y: 96, z: 1040}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    portaltofarm4:
        min: {x: 223, y: 97, z: 1068}
        max: {x: 231, y: 103, z: 1069}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    backtofarm1:
        min: {x: 799, y: 98, z: 1039}
        max: {x: 801, y: 101, z: 1041}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    backtofarm2:
        min: {x: 227, y: 97, z: 1025}
        max: {x: 229, y: 100, z: 1027}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    backtofarm3:
        min: {x: -382, y: 99, z: 866}
        max: {x: -380, y: 102, z: 868}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    lbtpback:
        min: {x: 1013, y: 117, z: 661}
        max: {x: 1013, y: 118, z: 661}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    sellarea:
        min: {x: 1193, y: 102, z: 958}
        max: {x: 1195, y: 103, z: 960}
        members: {}
        flags: {}
        owners: {}
        type: cuboid
        priority: 0
    houseshop:
        members: {}
        flags: {}
        owners: {}
        type: poly2d
        priority: 0
        max-y: 127
        min-y: 101
        points:
        - {x: 1183, z: 961}
        - {x: 1184, z: 961}
        - {x: 1185, z: 961}
        - {x: 1186, z: 961}
        - {x: 1187, z: 961}
        - {x: 1188, z: 961}
        - {x: 1189, z: 961}
        - {x: 1190, z: 961}
        - {x: 1192, z: 961}
        - {x: 1193, z: 961}
        - {x: 1194, z: 961}
        - {x: 1196, z: 961}
        - {x: 1197, z: 961}
        - {x: 1198, z: 961}
        - {x: 1199, z: 961}
        - {x: 1199, z: 960}
        - {x: 1199, z: 959}
        - {x: 1199, z: 958}
        - {x: 1199, z: 957}
        - {x: 1199, z: 956}
        - {x: 1199, z: 955}
        - {x: 1200, z: 955}
        - {x: 1201, z: 955}
        - {x: 1202, z: 955}
        - {x: 1203, z: 955}
        - {x: 1204, z: 955}
        - {x: 1205, z: 955}
        - {x: 1206, z: 955}
        - {x: 1207, z: 956}
        - {x: 1207, z: 925}
        - {x: 1175, z: 925}
        - {x: 1175, z: 950}
        - {x: 1178, z: 947}
        - {x: 1184, z: 953}
        - {x: 1204, z: 953}
        - {x: 1204, z: 928}
        - {x: 1178, z: 928}
        - {x: 1175, z: 925}
